Tweet,Sentiment
"So basically, wish I was at #Glastonbury. #ThatsAll",0
"""#RollingStones: Did you catch #GRRRegory? #StonesGlasto""",0
Today is a good day #mrturner #arcticmonkeys #glasto #sun #garden #archers #anastasia http://t.co/Ci9ilr3iMt,1
talking to sharlene in cali :(  #wishiwasthere #missher,0
"I have no idea what this means. ""@mattzki: Loads of #wom and #wub in @thedjangos set at The Park #glastonbury""",0
#bellabambini #juliaraellison jackandbruise #goodtimes #poolday  #luckymamas @ CITRUS RULES http://t.co/KqV3jmrH20,0
RT @thwvanuum: Hahahaha....#fryslan #boppe!!! Het lijkt Thialf wel bij #StonesGlasto http://t.co/hLiuoa5Ggf //Geniaal,0
@redbullf1spy #SpyChallenge get a photo of theI first rock star u see whose skipped on #glastonbury,1
Reading lots on here about Stones and expecting to see more later. #EngU20s #Glasto,1
Watching all this coverage of Glastonbury has just got me really excited for Reading! #Reading2013 #RealSlimShady #ILoveFestivals,0
@dani_dougherty @tamcelroy @DurIGoHAM wimps #canthang #wishiwasthere,0
Watching glastonbury on telly got me thinking about what #reading2013 will be like #CantWait,0
Wallabies vs #Lions then British  #F1GP qualifying. Think that''s the next few hours sorted.,1
#Entrancedbyjagger''sshirt #rollingstones #glasto,0
This evening #aftersun #drinks #glasto,1
Slowest bus driver EVER! #buswanker #slow #fml,0
RT @futa_gists: #DualShock II #Anticipate Dopeness #FUTA #Today with Performances From @iamReminisce @JAY_TUKI @Bigmaxxrule  @Iam_Olazz @Suâ¦,0
Chase n status unreal set as alway @GlastoFest #glasto great memories from #bingleymusiclive,0
"A potato lion for the #Lions http://t.co/ZJxgjssBIj Come on, let''s finish this off today (from all at Comber Potato Festival)! #SUFTUM",1
#LisaShumaan performing a beautiful set at @HardRockCalling #E20ChillOutZone #OlympicPark #Festivalâ¦ http://t.co/hJQC309WLO,0
RT @mark_bader: The one thing that''s desperately missing at #glastonbury this year is #DepecheMode #justsayin,0
"#PBBO mooi voor #Kampen. 
#GeertvanWou #festival. 
Maak er met z''n allen een mooie dag van.",0
Watch @localnatives perform the beautiful #HeavyFeet at #Glasto => http://t.co/HPTSKb9HxD,0
"Had to put my headphones into the TV, full blast. #chaseandstatus #youngersiblings #bbcglasto",0
"Something to do in the Sussex & Kent area this summer? http://t.co/NVoCNDWSZJ
#CIAF2013 #festival #music #realale http://t.co/0bXN6doo8r",0
"Eye-catching savings on #music #composition and #lessons , Why pay more? http://t.co/gxRD10p7fe",0
#squaready #graduation #party #gift #good #goodevening #doha #qatar #nice #amazing #expensive #dubaiâ¦ http://t.co/wPVnpN44MA,1
Chase and Status. #glastonbury #itsnoproblemforme #mental,0
As if Rodriguez is playing Glastonbury. #SearchingForSugarMan.,0
RT @IlianaWaleska: http://t.co/MS10afQFKv @JDMoncada  andamos en este #mood #getlucky #buenasong,0
"Never mind #glastonbury, next weekend is #godivafestival & it''s free #coventry",0
RT @iloveravenaj: Done watching @ladygaga monster ball tour at madison square garden!  #WOW #BORNTHISWAY #EQUALITY,0
Got into #shangri-heaven #glasto #shangrila #goodboy #special http://t.co/eh0OB2rInD,0
"Was determined to watch as much #Glasto as poss, but some of these acts are unbelievably bad. But hey I am just a #daftoldbat #Stones4ever",1
The Horrors - Still Life at Glastonbury 2013: http://t.co/EQ7px9a6fp via @youtube #LUV,1
"#NowPlaying @NancyAjram ÙÙÙ Ø¹ÙÙÙÙ ØºØ±Ø§ÙÙ
#Amazing #BestArabicSong #Ajrami #GreatSinger #Idol #Love",0
@holmfirthartist Everyone will watch it then tweet stuff about pensioners limping tunelessly about on stage. #rollingstones #predictable,1
"#glastonbury on the television , live band starting at 9 #Windmill #Waterloo #Wellies Going to be a great night",0
Making meetings fun!! #ipad #nba #lakers #nextyear #kobe #nba2k #lakecity #champs http://t.co/nDxe8eRrLi,0
Wonder why the BBC cut out some of the start of Fluorescent Adolescent last night #hmmm #cunts #glasto,0
We have heard u r talking about Â£s misspent on #trident at #Glastonbury #glasto #gb40 #justpeacepilgrimage  Iona-London Now. RT #ff join!,0
Listening to @BBC6Music #glasto while we sell our #stuff #garagesale #Norwich nr2 4bw http://t.co/csbIDVM9EQ,0
@BBCr4today @thestaves LOVED The Staves yest - what a talented family! #r4today #bbcglasto #croissantneuf,0
''you''re so vein'' #rollingstones #veinseverywhere,1
Who needs the Stones at #glasto when they have Piet Oudolf at the #FestivalofGardenLiterature,0
#Glastonbury2013 the best musicians on stage with the stones aren''t actually IN the stones #oldhasbeens,1
Elvis Costello does the best thing on #Glasto: playing lots of hits in new arrangements. kinda #singalongslot,0
Cello player with Noah and the Whale is having a mare! Keeps losing her music off the stand #windy #glastonbury,0
#boombox #sun #weather #summer #beast #music #sound #loud #speaker #sub #travisbarkerâ¦ http://t.co/x27RHQwcLK,0
#outfit #of #the #day #ootd #festival #time #dreamfields http://t.co/zLI61WhFn4,0
Bruff festival & Glastonbury on the same weekend man!! #doublebooked #nocontest #jaggerspastit #bruffliveson,0
@bbcinternetblog Can you watch live streaming on the PS3 of #glastonbury ? #ps3,0
It was so good to see @michaelenglish2 this morning :) #lovehim #missedhim #bestguyfriendever,0
Pump It Up: Elvis Costelloâs 100 Greatest Songs @JimBeviglia. Â£1.99 http://t.co/YXqW0jjj1K #Glasto #ElvisCostello #Glastonbury,0
Why oh why am I not at #Glasto #askintomuch #lifesnitfair #needsalvation #hippylife,1
#Live #Ratchet #Meme #Memes #Joke #Truth #Lol No #Pedophile but Who''a Fvckin witda kid? #Lol Lots ofâ¦ http://t.co/HygtSqj2VM,1
Loving Public Enemy at #Glastonbury on #bbc4 #againstthesystem,0
F_O MUSIC: Song Of The Week-Week 24 http://t.co/fOQnLhtEVT #TheStrypes #SongOfTheWeek #AM #Glasto #HometownGirls #FOMusic,1
"#bbcglasto  to do #bbcdownload next year, not for my benefit as ill be there, but for the sorrowful ones who cant make it :-) #download2014",0
Example at #Glastonbury. Verdict - #totalgash,1
#falskye #currentview #rock #rocklife #rockshow #livemusic #goodtimes #endofnight #guitar #drums #bassâ¦ http://t.co/vfXCIUrSlO,0
Freebies filled saturday. #free #today #newspaper #sugardrop #sweet #igsg #Singapore #saturday #freebies http://t.co/X95yjzaKXS,1
I wouls literally do anyhing to be at glastonbury today to see The Rolling Stones a second time!! #amazing #bestconcert #getmethere,0
RT @matt_bergin: Feel like a kid at Christmas with the night of sport ahead #tour #wimbeldon #lions #afl,1
"Saturday evening, listening to @rokiatraore album #BeautifulAfrica via @maryannehobbs #Glastonbury #6Hobbs @BBC6Music",1
@thestaves gonna get me some of that! #staves #glastonbury #bbcglasto http://t.co/iUKprWG9ZN,0
Who needs Glastonbury when London''s best young choir are singing at Rochester cathedral today? @cantusensemble #alternative,0
,0
Watching Glastonbury from last night. I hate every single one of you that is in the crowd. #twats #jealous,1
#rollingstones at Glastonbury am I missing sumthing...#shit #washedup #shutthefrontdoor #wannaborrowmycommode,0
"Surround sound set to 12 (sorry neighbours) #rollingstones #Glastonbury 
#itsonlyrockandrollbutilikeit",1
Enjoying #Glasto? Send us your best festival pictures for a chance to win a Â£100 voucher!  http://t.co/0QyiP0CZBj #BestOfTheFest,0
The Rolling Stones at Glastonbury: why grandad rock rolls #rollingstones #glanstonbury http://t.co/qJRjlU6XHo,0
@robbiewilliams thank you for the greatest night ever! #amazing #worldclass #entertainer #iloveu,0
Watching #chaseandstatus at Glastonbury makes me want skank my ass all over that field till I can''t breathe... #amay #rudegal,0
"there''s this tune I found and it makes me think of you somehow, and I play it on repeat â  #DoIwanaknow #ArcticMonkeys",0
how great is @WileyUpdates doing #glastonbury to plug his album to his fans oh wait he is not #ungrateful man one of the biggest gigs ever,1
Si algo puede salir bien... #esperanza #positividad #suerte #fe #life #live #keep #calm #and #smileâ¦ http://t.co/brONDL7d4W,0
Angie is in the top 5 of Stones classics for me #AngieYourBeautiful #classic #Stones,0
#Berlin #Atonal http://t.co/q2Dt8e0E6o #electronicmusic #experimental #mitte #festival,0
Cape Town bound! Get excited! #goodtimes #holiday,0
Lookie what I found cleaning out my closet! #oldtimes #track #fun #friends #goodtimesâ¦ http://t.co/ADkiUOSk3y,1
#Good #Morning :)) #Happy #Saturday! #Live #the #life <33 http://t.co/CfvARChhin,0
Why would you take a football flag to Glastonbury #flagwanker #wolves #dingles,1
Ben Howard at Glastonbury is so so good. He has literally hit every emotion in my body... #bigoldsoftyIam #Glastonbury13 #Liveonline #BBCR1,0
"Blij voor onze gasten en voor het #Yoga #festival op #Terschelling: een strakblauwe lucht en de #ZON. Hierheen allemaal, er is nog plaats!",0
"Can Tonya, Felicity, Alyssa, Yvette, @justicenicolero & me alllll hang out again like old times? #goodtimes #badass",1
Who needs #glastonbury #backgardenfires http://t.co/V8o0hx1zO6,1
#concertllibertat TT mundial just per darrere de Glastonbury. :-))) #freedomCatalonia2014,0
Example may have been the worst thing ever until we turned watching him into a drinking game #Glastonbury #DrinkWhenHeRepeatsALine,1
RT @utrproat: Twee Leermeesters #Wouters #vdGun #Legends http://t.co/7gnOMorTEL,0
#youngsters #dance #wimborne #festival #fun #bestpic #iphoneagraphy #instahub #iphonesia #bestofthedayâ¦ http://t.co/o474wyAXaJ,0
Laundry all night #crazysaturday #jealous?,1
So sue heck comes good and plays glastonbury #glastonbury #TheMiddle http://t.co/sFONiclv56,1
#goodtimes #amazingearth #mufc #siralex #Maldives #sink #potato #monkey #@TheNextMourinho #jurrasicpark #pluto #space #FamilyGuy #WillSmith,1
#muslim #muslimah #muslima #islam #Allah #Islamic #wow #amazing #god #lord #sisters  #brothers #hijabiâ¦ http://t.co/SLDOc4txdn,0
Only at Glastonbury! #glasto #glastonbury #old #grannie #Segway http://t.co/m7eGh4lPsd,1
Sympathy for the Devil = Dopey Festival Rhythm.. #BBCGlasto #TheRollingStones #PaySomeFuckingTaxGrandad,1
Keith Richards genuinely looks like he could collapse at any moment. #rocker #glastonbury,0
So excited to watch the stones #glastonbury #wild #saturday #night #dont #care #hashtag,0
Just chillin''. #coconut #glasto http://t.co/fHetEl7LGw,0
"Game on, come on #Lions! Is it me or does Hooper look in bred? #EyesTooCloseTogether",1
The bus broke down #goodtimes #late #needtodriveasap,0
paulycigars #Rolling some #freshCigars for @Lcgcigarcompany n #LIGHTEMUP #Fans ... yea I can do thatâ¦ http://t.co/dXyZz7Z0rI,0
RT @arenanfalun: FÃ¶rsta 3 banden slÃ¤ppta! #grannygoesstreet #festival #falun #arenanfalun #norliekkv #lebetre #dorishopp http://t.co/D4M0rqâ¦,0
#VolumeAtMax #IAmAlive @ScreamOfficial Loving your work #Glasto2013,0
Andy and Sid. #cbeebies #glasto #extreme http://t.co/2OwovI6LBQ,0
@TroopTaylorBand Thanks for the follow fellas! #Live #Die #RockNRoll,1
Extremely jealous of every single person at Glastonbury watching chase and status #ohmy #looksunreal #partytime,1
#therollingstones still got it #skinnymen,1
RT @PromoGodMother: â°ââºâââºâºâ+â»ââ+ââââº+â»ââââââºâââ° #90sBabyFollowTrain â ââââ â ââââ âà¸º #TFBJP #TEAMFOLLOWBACK #MUSIC #AUTOFOLLOW #MustFollowâ¦,0
"@ennis_tony Both your quiff and your voice have more volume Tone, so yes, you are the best. #ledge #epic #tone",0
#hollywood #losangeles #la #money #hair #long #kiss #home #fashion #style #fly #flight #mercedes #boy #girl #vintage #benz #rich #privatejet,0
@johnnybilts  just laying in bed at the mo watched chic last nite at Glastonbury got to bed quite late #old geezer,0
Hey ronnie! #glasto #toocooltobethere,1
#Me #En #Mi #Habitacion #Is #The #Moment #Festival #De #La #Mama . http://t.co/On2ei8obGu,0
Nada mÃ¡s Mick Jagger a sus 70 aÃ±os cantando 20 canciones en Glastonbury #GRANDE #RollingStoneskilledIt,1
Heart says #lions can do it but head says Wallabies. Going for 28-17 to Australia #pleaseprovemewrong,1
"Getting sick of hearing this Haim, #NotEvenThatGood #bbcglasto @bbcthree",0
#arcticmonkeys #glastonbury #colossal,1
#God Love to be #British #michaeleavis hosting legends #rollingstoners #glasto2013,1
"Fuck, fuck, fuck. Avoided it for what seemed like ages but The Rolling Stones are The Rolling Fucking Stones #heros #glastonbury",0
@CalvinHarris just asked the crowd at #Glastonbury if they have hands.. I imagined a guy with no hands with a sad face!! #mymind,0
@ibgdrgn #oneofakind #meis #ancol #jakarta #amazing #concert http://t.co/Ter857hVvz,0
"Typical statements from #Glastonbury-goers: ""Save #Gaia"",""End #Pollution"",""Drop the #Debt"" & ""Leave the #Rubbish"" ! :-S @johnmcg @GlastoFest",1
Fantastic show @ThePlace #EDgeDC13 feeling very #proud and #inspired Such amazing #talent!,0
On the way to #Roskilde #festival! #Hope for better #weather and #sun https://t.co/SpmwY1UPOC,0
"Never fancied #Glastonbury, or any other #festival for that matter. Smaller venues all the way for this gig goer. Next up for me #neilyoung",0
"Imagine, just imagine, being at Glastonbury now. #DreamComeTrue #TheStones #IdDoAnything",0
I want to do soo much next year! #Glastonbury #Tinthepark #ibizarocks #girlsholiday #drive #legallydrink,0
RT @DjGeraldo: @foxhollow tonight is where the hottest Latin party is at ! #ladies #free #allnight #djgonzo #salmerum #live... http://t.co/â¦,0
#Steak N #Eggs #Tasteediner #food #foodporn #yum #instafood #TagsForLikes #yummy #amazing #instagoodâ¦ http://t.co/YgwMIiaLiw,0
"Gosh I wonder how many TV license Â£Â£ wasting talentless freaks,  luvvies and hangers-on at #bbcglasto ? 100, 500, or #toodurnmany #leeches",1
"Glastonbury, Chase and Status....... Afuckingmazing just wanna be there!! #glastonbury #chaseandstatus #getmetothefrontrow",0
RT @quinton_cook: Good start to the long weekend #havingfun #goodtimes,0
#epic #face #wacky #furry #pillow #headache #allergies #dust #pillowfight #messed #annoyed #crazyâ¦ http://t.co/lKlapWBZyE,0
Decided on the rugby #Lions #TooMuchSport,1
Omg mick jagger looks like a thunderbird. His little legs are so funny! #glastonbury #rollingstones #twigs,0
Me n the fellas #wawela2013 #scc #goodtimes #grateful http://t.co/PenLe3niCK,0
#Jamiroquai @PaulTurnerBass #glasto would be canny for the #partypeople,1
#stones #zepplin #beatles #roses #oasis #pistols #who #floyd #police #sabbath #clash #kinks #trex #monkeys #ZEPPLIN #ZEPPLIN #ZEPPLIN,0
"Ah, Keith does #VanessaRedgrave curtsey-bow. #stones",0
Tonight i can honestly say i have had the most funniest conversation with my mum and sister about The Rolling Stones #glasto #lifeinsurance,0
Waiting for our flight... #yeg #sfo #disneyland #excitedboys http://t.co/V7aql7EoIW,0
@9marbar9: #glastonbury Heave ho me hearties its been hijacked by badgerists!! Great!! STOP THE CULL! #badgercull #evilelvis,1
#UK #readers: Escape into a âââââ #mystery THE DEVIL OF LIGHT is #free thru Sun June 30! http://t.co/PawMJZoYOz #police @gaelynnwoods,0
"@DavidRodigan @BBCR1 @1Xtra The Most Amazing Tunage , #Glastonbury #SeaniB",1
@TuPinBlackberry #bbm #bbmafterdark #addme first time add me GIrls only :p #horny #girlsONLY #uk #TwitterAfterDark,1
Crowd seem excited for Ben Howard #glastonbury2013 #pyramindstage,0
Not reslky listened to Noah and the Whale before but suppose they''re quite passable #nowtspecial #glastonbury,0
"#IHatePeopleThat say ""I''m just saying""  Obviously you are.    #Imjustsaying",0
RT @JacksonWylde: Anyone else see the backing singer''s ''throwing the dice'' mime? Unless she was calling old Mick a wanker #glastonbury #tumâ¦,0
2 fingers for every Rolling Stones song we don''t know #glastonbury2013 #culturevultures,0
RT @IndieFriend_: #nowplaying #InDifferenceRadio @FOTFpunk Melawan Dunia #streaming @ http://t.co/bSAU3216sZ  #DIY #music #follow,0
,0
"Check out my new video! ArmA II Wasteland Epic Jump!: http://t.co/H5kodlMQ40 via @youtube

#arma #epic #jump",0
Wave your smart phone like you just don''t care #glastonbury wonder if there are any #ipadwankers there,1
#smithriver #norcal #nofilter #sandybeach #coldwater #summertime #livinsEasy #jealous #comevisitâ¦ http://t.co/DOoonj0FFQ,1
